city,parameter,value,date
Voluntari,pm10,27.1,2024-01-07
Voluntari,pm10,27.4,2024-01-08
Voluntari,pm10,27.7,2024-01-09
Voluntari,pm10,28.0,2024-01-10
Voluntari,pm10,28.3,2024-01-11
Voluntari,pm10,28.6,2024-01-12
Voluntari,pm10,28.9,2024-01-13
Voluntari,pm10,29.2,2024-01-14
Voluntari,pm10,29.5,2024-01-15
Voluntari,pm10,29.8,2024-01-16
Voluntari,pm10,30.1,2024-01-17
Voluntari,pm10,30.4,2024-01-18
Voluntari,pm10,30.7,2024-01-19
Voluntari,pm10,31.0,2024-01-20
Voluntari,pm10,31.3,2024-01-21
Voluntari,pm10,31.6,2024-01-22
Voluntari,pm10,31.9,2024-01-23
Voluntari,pm10,32.2,2024-01-24
Voluntari,pm10,32.5,2024-01-25
Voluntari,pm10,32.8,2024-01-26
Voluntari,pm10,33.1,2024-01-27
Voluntari,pm10,33.4,2024-01-28
Voluntari,pm10,33.7,2024-01-29
Voluntari,pm10,34.0,2024-01-30
Voluntari,pm25,12.3,2024-01-01
Voluntari,pm25,12.6,2024-01-02
Voluntari,pm25,12.9,2024-01-03
Voluntari,pm25,13.2,2024-01-04
Voluntari,pm25,13.5,2024-01-05
Voluntari,pm25,13.8,2024-01-06
Voluntari,pm25,14.1,2024-01-07
Voluntari,pm25,14.4,2024-01-08
Voluntari,pm25,14.7,2024-01-09
Voluntari,pm25,15.0,2024-01-10
Voluntari,pm25,15.3,2024-01-11
Voluntari,pm25,15.6,2024-01-12
Voluntari,pm25,15.9,2024-01-13
Voluntari,pm25,16.2,2024-01-14
Voluntari,pm25,16.5,2024-01-15
Voluntari,pm25,16.8,2024-01-16
Voluntari,pm25,17.1,2024-01-17
Voluntari,pm25,17.4,2024-01-18
Voluntari,pm25,17.7,2024-01-19
Voluntari,pm25,18.0,2024-01-20
Voluntari,pm25,18.3,2024-01-21
Voluntari,pm25,18.6,2024-01-22
Voluntari,pm25,18.9,2024-01-23
Voluntari,pm25,19.2,2024-01-24
Voluntari,pm25,19.5,2024-01-25
Voluntari,pm25,19.8,2024-01-26
Voluntari,pm25,20.1,2024-01-27
Voluntari,pm25,20.4,2024-01-28
Voluntari,pm25,20.7,2024-01-29
Voluntari,pm25,21.0,2024-01-30
